refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ScreenZeroErrorAuditTime.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ScreenZeroOneLocalLawEffectiveResistance.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ScreenZeroSlackMatroidBasisCriterion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ScreenphaseConnectedQuotientNoBinaryAnomalyRegister.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ScreenphaseCountablyManyNonisomorphicConnectedShadows.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ScreenphaseSurjectsAllFiniteLocalizedShadows.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SecondBranchNinefoldFieldNotGeneratedByFinitelyManyCubicFibers.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SecondOrderCdimSignature.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SecondOrderRefinedCollisionWeightedUniformization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SecondRefinedCollisionExactFourierEnergy.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SecondorderHankelBadprimeAmplitudeSplitting.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SectionLedgerCapacityFunctional.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SectionLedgerKL.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SelectorFreeThresholdIndependentOfRealizationDimension.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SelfdualScaleMellinDoesNotForceVerticalPeriodicity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SelfdualScaleMellinFiniteCodimInterpolation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SemanticEquivalenceUndecidable.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SequenceLayerClarityCostCodimReciprocal.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SequenceLayerConstantPeriodicDefectCannotReplaceClarityBudget.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SequenceLayerFiberCountingMinimalStateNotPeriodicallyRecoverable.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SequenceLayerPeriodicSyncKernelOrthogonality.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SequenceLayerWindow6NineteenBitOrthogonalSplitting.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinEllipsoidFluxCertificateStability.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinEllipsoidFluxIdentifiability.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinEllipsoidLpTransverseRigidity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinFiniteMomentGodelTowerRecovery.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinGeometryFactorRenyiMomentTrivialization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinLpBranchNplusoneFluxCompleteness.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinLpFluxLogStabilityPrimeLedger.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinLpWulffLoworderFluxIdentifiability.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinRealizableMeanConeCollapse.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinRealizableThermodynamicFrontierAffine.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinRigidityZeroSideinfoRate.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinShellRankSingleCoordinateCompleteness.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinSupportExactScreenCollapse.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinSupportJointExactScreenCollapse.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinSupportJointScreenRay.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinSupportScreenRankAtmostOne.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWindow6MinimalAnomalyCertificate.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffArtinMazurWittTripleCollapse.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffDualPoleScaleSignature.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffDyadicCodimLaw.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffFiniteOrderBoundaryMomentCamouflage.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffLocalizedParityRankOne.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffNoFinitePolynomialFluxDiscriminator.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffPositiveGaugeAnomalyExcludes.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffRayEventualCenterlessGauge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffRayTwoLevelFourierClosed.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffScaleLedgerImpossibility.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffTerminalObjectInverseLimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SerrinWulffVolumeNormalizationCutsLedgerObstruction.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SharpFiberCnfSharpPCompleteParsimonious.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ShiftCommutingAlgorithmsPolynomial.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ShiftedHankelPrecision.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ShiftedHankelRigidity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/ShiftedHankelUniformIntegralityFourfoldEquivalence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SideinfoDistortionCdimLowerBound.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleAdamsPhaseProfileArithmeticFourierMicroscope.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleCollapseChoiRankOneParameterization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleCollapseChoiRankSharpPPersists.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleCubeEditRigidity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleFiberAssignmentExtractionBound.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleFiberDecodingBound.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleFiberInjectivizationSideinfoLb.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleFiniteOrderAdamsProfileReconstructsFiniteCyclotomicMeasure.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleOmittedEdgePartialCorrelationBudget.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleQCollisionCompleteClassification.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleRegisterChebotarevCannotBeCompleteForDoubleBranchArithmetic.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingleRenyiRigidityForCoarsening.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SinglephasePrecisionExponentEqualsCdim.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SinglepointJetRigidity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingularRingEndpointPreimageTower.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingularRingFaithfulSemigroup.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingularRingPrimeCompositionIrreducibility.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SingularRingUnitCircleMaximalShell.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SixfoldArithmeticZeroBlockFourfoldRegularization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SixfoldZeroHitcountSparseSelfaveraging.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SixfoldZeroJointbudgetOrthogonality.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/Omega/Conclusion/SixfoldZeroSquareRootLaw.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SixfoldZeroWitnessSquareRootLaw.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SixperiodDeterministicTripleDownshift.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SizebiasVisibleAnomalyLogicalIndependence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SizebiasedResidualTelescope.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SliceComputableGlobalOptimalSynthesizerImpossible.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithBoundedRankLossProfileCharacterization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithDivisibilityValuationPrimeRayAssembly.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithFiniteAtomicTomography.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithFiniteJetSeesOnlyTruncatedYoungDiagram.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithFinitePrimeStageLocalZetaIncomplete.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithGlobalRamanujanDirichletShadow.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithLocalResidueClassificationBlindness.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithLocalZetaDirectsumCancellation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithLocalZetaHadamardLinearization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithLocalZetaPoleResidueHeadTriple.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithLocalZetaRamanujanShadowDifferenceEquivalence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithLossDivisibilityMobiusAtomization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithLossModularityDivisibilityLattice.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithNormalizedKernelAverageOrder.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithNormalizedKernelPositiveFiniteEulerCorrection.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithPKernelSpectrumConeSimplicial.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithPKernelSpectrumDiscreteConcaveCharacterization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithPprimaryRamanujanCutoffCompleteness.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithPrefixBudget.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithPrimepowerHessianInversion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithRamanujanPartialsumPlateau.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithRamanujanShadowInversion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithRamanujanShadowSeeds.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithRankTwoDivisibilityEllipseSemigroup.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithTorsionVolumeFromLocalResidues.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithTruncatedRamanujanAuditIncompleteness.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SmithUnimodularResidueRigidity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftFirstfitSummableBudgetFiniteDeviation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreBiInfiniteExactInvisibilityOffSymmetricSector.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreBiInfiniteSymmetricKrylovCompression.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreExceptionalMomentsCombinatorialClosedForm.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreExceptionalWordTraceExpansion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreFixedMQrecurrenceAnnihilator.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreFixedMQrecurrenceGenericMinimality.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreFixedMQseriesRationalOgf.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreInversePowerEntrywise.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreKroneckerSympowerDecomposition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreSpectralScaleSeparation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreSpectrumProductSignLaw.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreWeightMatrixExplicitInverse.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SoftcoreWordtraceFibonacciFactorization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SolenoidBooleanQuotientLattice.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SolenoidProfiniteBlindnessFixedpointLedger.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SpectrumSignLaw.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SphericalPhaseMeasureSparsityExtremalRigiditySeparation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SquarefreeCrowdingKphase.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SquarefreeCutLayeredNormalization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SquarefreeMultiplicativeHolographyLogGap.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/SquarefreeRTLaminarNesting.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StableMultiplicationFiniteRankLedgerImpossibility.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StableSuccessorFaithfulSemigroup.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StableSuccessorOrbitNormalForm.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StableSuccessorTranslationAddition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StarMomentVisibleComplexityQuadratic.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StatnullAmbiguityObservableSpectralDecomposition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StieltjesPronyStepOptimalLaw.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesEnergyCellSamplingConcentration.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesEnergyDyadicBesovReadout.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesEnergyDyadicMartingale.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesEnergyGeneralDegreeCascade.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesEnergyH1SecondOrder.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesEnergyHilbertProjection.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesEnergyTopcellConfidence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesExtensionIsotropicHalfRank.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Omega/Conclusion/StokesExtensionObstructionCertificate.lean
